

Version:	3.14
CmdLine:	C:\Users\Alter\IdeaProjects\IdleGameZealand\out\artifacts\IdleGameZealand_jar\Mik Clipper.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Alter\IdeaProjects\IdleGameZealand\out\artifacts\IdleGameZealand_jar\.
Java min ver:	
Java max ver:	
Bundled JRE(s):	C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\jbr
Check launcher:	C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\jbr\bin\javaw.exe (OK)
Launcher:	C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\jbr\bin\javaw.exe
Launcher args:	-jar "C:\Users\Alter\IdeaProjects\IdleGameZealand\out\artifacts\IdleGameZealand_jar\Mik Clipper.exe"
Args length:	100/32768 chars
Exit code:	0
